,target_company,actual_pe_y
1115,Harbour Networks Holdings Limited,warburg pincus llc
1116,"Solarant Medical, Inc (formerly SURx)",warburg pincus llc
1117,Altus Pharmaceuticals Inc,warburg pincus llc
1118,Systinet Corporation,warburg pincus llc
1119,NeuStar Inc,warburg pincus llc
1120,Boldon James Ltd,warburg pincus llc
1121,DexCom Inc,warburg pincus llc
1122,"Velocimed, Inc.",warburg pincus llc
1123,Elefante,warburg pincus llc
1124,VitalCom Inc,warburg pincus llc
1125,Transition Systems Inc ,warburg pincus llc
1126,"China Shouguang Agricultural Products Logistics Park Co., Ltd.",warburg pincus llc
1127,Medical Staffing Network Healthcare LLC,warburg pincus llc
1128,Relievant Medsystems Inc (100.00% stake),new enterprise associates inc
1129,DivvyPay Inc,new enterprise associates inc
1130,SyncHR,new enterprise associates inc
1131,"Segment.io, Inc.",new enterprise associates inc
1132,"Biologics, Inc.; Vantage Oncology LLC",new enterprise associates inc
1133,ISD Renal Inc,new enterprise associates inc
1134,Climate Corp,new enterprise associates inc
1135,"Braintree Payment Solutions, LLC.",new enterprise associates inc
1136,Nicira Inc,new enterprise associates inc
1137,Long Term Care Group Inc,new enterprise associates inc
1138,CHG Healthcare Services Inc,new enterprise associates inc
1139,TMON Inc (100.00% stake),kkr & co inc
1140,Max Healthcare Institute Limited (26.83% stake),kkr & co inc
1141,Max Smart Super Specialty Hospital (42.80% stake),kkr & co inc
1142,Fintech OS SRL,earlybird venture capital gmbh & co kg
1143,Neotaste GmbH,earlybird venture capital gmbh & co kg
1144,Aleph Alpha GmbH,earlybird venture capital gmbh & co kg
1145,Binalyze OU,earlybird venture capital gmbh & co kg
1146,Ariceum Therapeutics GmbH,earlybird venture capital gmbh & co kg
1147,Hive Technologies GmbH (21.64% stake),earlybird venture capital gmbh & co kg
1148,Medical One GmbH,earlybird venture capital gmbh & co kg
1149,UiPath Inc.,earlybird venture capital gmbh & co kg
1150,Mikro Yazilimevi SA,earlybird venture capital gmbh & co kg
1151,Seerene GmbH,earlybird venture capital gmbh & co kg
1152,DCS Plus Travel Technologies,earlybird venture capital gmbh & co kg
1153,EyeEm Mobile GmbH,earlybird venture capital gmbh & co kg
1154,SimScale GmbH,earlybird venture capital gmbh & co kg
1155,azeti Networks AG,earlybird venture capital gmbh & co kg
1156,GetCtrl Ltd (100.00% stake),earlybird venture capital gmbh & co kg
1157,Minit j.s.a. (100.00% stake),earlybird venture capital gmbh & co kg
1158,Secucloud Network GmbH,earlybird venture capital gmbh & co kg
1159,Emplifi Czech Republic as,earlybird venture capital gmbh & co kg
1160,Vivense Technology Services & Trading Inc,earlybird venture capital gmbh & co kg
1161,Peak Oyun Yazilim ve Pazarlama A.S.,earlybird venture capital gmbh & co kg
1162,Service Partner One GmbH,earlybird venture capital gmbh & co kg
1163,Cashboard GmbH,earlybird venture capital gmbh & co kg
1164,LiquidM GmbH,earlybird venture capital gmbh & co kg
1165,6 Wunderkinder GmbH,earlybird venture capital gmbh & co kg
1166,Lonza Cologne AG,earlybird venture capital gmbh & co kg
1167,Artificial Solutions Germany GmbH,earlybird venture capital gmbh & co kg
1168,Identify Software Limited,earlybird venture capital gmbh & co kg
1169,"IntraLinks Holdings, Inc.",ta associates management lp
1170,Personio Group SE (4.29% stake),meritech capital partners
1171,Contrast Security Inc,general catalyst partners
1172,Ramp Business Corp (9.25% stake),general catalyst partners
1173,Ramp Business Corp (9.26% stake),general catalyst partners
1174,Ramp Business Corp (1.96% stake),general catalyst partners
1175,Securiti Inc,general catalyst partners
1176,Databricks Inc,new enterprise associates inc
1177,Well Dot Inc,general catalyst partners
1178,Glean Technologies Inc (9.09% stake),general catalyst partners
1179,Agora (Tel Aviv),qumra capital
1180,Personio Group SE (4.29% stake),meritech capital partners
1181,Cure Fit Healthcare Pvt Ltd,accel partners ltd
1182,Stripe Inc,general catalyst partners
1183,Ramp Business Corp (1.96% stake),general catalyst partners
1184,Contrast Security Inc,general catalyst partners
1185,Samsara Inc,general catalyst partners
1186,Expel Inc,new enterprise associates inc
1187,Databricks Inc,new enterprise associates inc
1188,"StreamSets, Inc.",new enterprise associates inc
1189,Surgery Partners Inc (54.19% stake),bain capital lp
1190,Metropolis Healthcare Limited,kkr & co inc
1191,Getsafe Digital GmbH,abacon capital
